family,trial,params,cv_log_loss
elastic_net,0,"{""C"": 0.005538169306027104, ""l1_ratio"": 0.24283190038401836}",0.6574557729062614
elastic_net,1,"{""C"": 0.018216516436988624, ""l1_ratio"": 0.5477835078978193}",0.6213346425382053
elastic_net,2,"{""C"": 0.004776258194317649, ""l1_ratio"": 0.9224257324683958}",0.6934149488023226
elastic_net,3,"{""C"": 0.0013687486852100963, ""l1_ratio"": 0.01625450363312475}",0.6353105810793501
elastic_net,4,"{""C"": 7.92322168909457, ""l1_ratio"": 0.5197126457315724}",0.6279166754792233
elastic_net,5,"{""C"": 0.146912547268757, ""l1_ratio"": 0.5995020458492069}",0.5671533744367767
elastic_net,6,"{""C"": 2.5896126031574496, ""l1_ratio"": 0.9497772842134468}",0.624639701063729
elastic_net,7,"{""C"": 0.7948641700357514, ""l1_ratio"": 0.2831218454354568}",0.6136962334485215
elastic_net,8,"{""C"": 0.03341776503222996, ""l1_ratio"": 0.9470884997954486}",0.6120039288874838
elastic_net,9,"{""C"": 0.3374169262480274, ""l1_ratio"": 0.6697295190263547}",0.5830635339545363
elastic_net,10,"{""C"": 0.09760149950631404, ""l1_ratio"": 0.7161102341230307}",0.5570043095635562
elastic_net,11,"{""C"": 0.0997838083206184, ""l1_ratio"": 0.7334113231632122}",0.5567817937797536
elastic_net,12,"{""C"": 0.06903947147568004, ""l1_ratio"": 0.7637098501305517}",0.5642338264818249
elastic_net,13,"{""C"": 0.3320606599574727, ""l1_ratio"": 0.7695336797513889}",0.5802837402936789
elastic_net,14,"{""C"": 0.017436209774480054, ""l1_ratio"": 0.3804974252170921}",0.6026895472247011
elastic_net,15,"{""C"": 0.07598939438994738, ""l1_ratio"": 0.7787624585352677}",0.5619917400726945
elastic_net,16,"{""C"": 0.8776079029846443, ""l1_ratio"": 0.6763793156321065}",0.6114724518926855
elastic_net,17,"{""C"": 0.23513375225546482, ""l1_ratio"": 0.797322394537174}",0.5715126842139175
elastic_net,18,"{""C"": 0.0368564637112627, ""l1_ratio"": 0.3716510662127389}",0.5673273478420547
elastic_net,19,"{""C"": 1.40467478442009, ""l1_ratio"": 0.8603446120375535}",0.6188303751005938
elastic_net,20,"{""C"": 0.00794102176826295, ""l1_ratio"": 0.6553263160378784}",0.6929723071984574
elastic_net,21,"{""C"": 0.066792519002942, ""l1_ratio"": 0.8318533143354385}",0.5665329822213817
elastic_net,22,"{""C"": 0.11938371265512059, ""l1_ratio"": 0.7099109083897706}",0.5578943277760217
elastic_net,23,"{""C"": 0.16083325077100855, ""l1_ratio"": 0.4399157238578556}",0.5758405121204343
elastic_net,24,"{""C"": 0.528974809270645, ""l1_ratio"": 0.7089966118748678}",0.5948813278360592
elastic_net,25,"{""C"": 0.12970876343582025, ""l1_ratio"": 0.5679169733073273}",0.5655278817313992
elastic_net,26,"{""C"": 0.030732932199535778, ""l1_ratio"": 0.86435660274157}",0.6127198673299045
elastic_net,27,"{""C"": 0.012848158530159491, ""l1_ratio"": 0.6148008477338426}",0.6584010015401517
elastic_net,28,"{""C"": 0.05334038800337669, ""l1_ratio"": 0.46346278505241173}",0.5620731954953179
elastic_net,29,"{""C"": 0.0022326283860825717, ""l1_ratio"": 0.06736144629730867}",0.6490483900840912
elastic_net,30,"{""C"": 1.7969074008998625, ""l1_ratio"": 0.7291127900655636}",0.6221373491770481
elastic_net,31,"{""C"": 0.09907705143590675, ""l1_ratio"": 0.9868063104609205}",0.5572418078162334
elastic_net,32,"{""C"": 0.2421169961019493, ""l1_ratio"": 0.8901134910065974}",0.568945090252554
elastic_net,33,"{""C"": 0.09640006139468396, ""l1_ratio"": 0.9729435818220109}",0.5578890609640195
elastic_net,34,"{""C"": 0.024888761368333172, ""l1_ratio"": 0.988348687760133}",0.6338984238055682
elastic_net,35,"{""C"": 0.09163166091318788, ""l1_ratio"": 0.9950327169389153}",0.5592621785123733
elastic_net,36,"{""C"": 0.0506823731187129, ""l1_ratio"": 0.9127410606133144}",0.5808950527511478
elastic_net,37,"{""C"": 0.007813413599374965, ""l1_ratio"": 0.8158594022143065}",0.6941827247619937
elastic_net,38,"{""C"": 0.1664519602631305, ""l1_ratio"": 0.9250442705235973}",0.5564676097016278
elastic_net,39,"{""C"": 4.939770250640079, ""l1_ratio"": 0.9214342849810941}",0.6275902545059413
xgboost,0,"{""n_estimators"": 442, ""learning_rate"": 0.01066868681027415, ""max_depth"": 2, ""subsample"": 0.5339387007749279, ""colsample_bytree"": 0.7214417437396905, ""min_child_weight"": 4, ""reg_alpha"": 0.05230803816933484, ""reg_lambda"": 0.33418943706621757}",0.5433865953833038
xgboost,1,"{""n_estimators"": 369, ""learning_rate"": 0.018851926943870882, ""max_depth"": 7, ""subsample"": 0.8724626255982213, ""colsample_bytree"": 0.9608508046604549, ""min_child_weight"": 2, ""reg_alpha"": 4.428931912735875e-06, ""reg_lambda"": 1.2061506312218394e-07}",0.6352143392040362
xgboost,2,"{""n_estimators"": 296, ""learning_rate"": 0.04551290876153289, ""max_depth"": 6, ""subsample"": 0.704441020316608, ""colsample_bytree"": 0.677953105966275, ""min_child_weight"": 1, ""reg_alpha"": 2.011925473382979e-07, ""reg_lambda"": 0.03485551212049016}",0.7229388924360874
xgboost,3,"{""n_estimators"": 238, ""learning_rate"": 0.04227090766092683, ""max_depth"": 7, ""subsample"": 0.7394449190652868, ""colsample_bytree"": 0.548997882512937, ""min_child_weight"": 8, ""reg_alpha"": 2.4267480192931625e-08, ""reg_lambda"": 0.0004292225563685077}",0.5432528651446281
xgboost,4,"{""n_estimators"": 497, ""learning_rate"": 0.21245278604649395, ""max_depth"": 2, ""subsample"": 0.8566351446830239, ""colsample_bytree"": 0.6923367923008732, ""min_child_weight"": 7, ""reg_alpha"": 3.9123574706032185e-07, ""reg_lambda"": 0.000511198399360703}",0.7125660873852816
xgboost,5,"{""n_estimators"": 143, ""learning_rate"": 0.03970005819235383, ""max_depth"": 7, ""subsample"": 0.8949442259021907, ""colsample_bytree"": 0.8729816493347838, ""min_child_weight"": 7, ""reg_alpha"": 0.005768609622819929, ""reg_lambda"": 0.008903171830347983}",0.5625191914248641
xgboost,6,"{""n_estimators"": 490, ""learning_rate"": 0.14435552318683476, ""max_depth"": 3, ""subsample"": 0.9548442090428425, ""colsample_bytree"": 0.7851196156532321, ""min_child_weight"": 5, ""reg_alpha"": 8.142977762395454e-06, ""reg_lambda"": 2.1798830577537536e-07}",0.7293665983893624
xgboost,7,"{""n_estimators"": 246, ""learning_rate"": 0.03295617883424198, ""max_depth"": 8, ""subsample"": 0.8744652961125978, ""colsample_bytree"": 0.8101116033332991, ""min_child_weight"": 7, ""reg_alpha"": 0.2323227374482852, ""reg_lambda"": 3.9595047334609483}",0.552684627042198
xgboost,8,"{""n_estimators"": 50, ""learning_rate"": 0.04949021858194563, ""max_depth"": 6, ""subsample"": 0.935681036284274, ""colsample_bytree"": 0.6033873349855204, ""min_child_weight"": 9, ""reg_alpha"": 1.9945794873162072e-05, ""reg_lambda"": 0.5665415675892038}",0.5533013517593228
xgboost,9,"{""n_estimators"": 59, ""learning_rate"": 0.015766160010575455, ""max_depth"": 8, ""subsample"": 0.571249717328008, ""colsample_bytree"": 0.6103022579930768, ""min_child_weight"": 1, ""reg_alpha"": 0.031102284620925937, ""reg_lambda"": 0.0016797990071964575}",0.5822957096334097
xgboost,10,"{""n_estimators"": 203, ""learning_rate"": 0.10284087284226857, ""max_depth"": 4, ""subsample"": 0.704849229227986, ""colsample_bytree"": 0.5061111835682613, ""min_child_weight"": 9, ""reg_alpha"": 1.0533594526021635e-08, ""reg_lambda"": 2.1132826801220354e-05}",0.5471443480050837
xgboost,11,"{""n_estimators"": 368, ""learning_rate"": 0.010952749675869726, ""max_depth"": 5, ""subsample"": 0.53453854135109, ""colsample_bytree"": 0.5020455676221318, ""min_child_weight"": 4, ""reg_alpha"": 9.802355356124954, ""reg_lambda"": 1.823562162550889e-05}",0.61097136251396
xgboost,12,"{""n_estimators"": 376, ""learning_rate"": 0.08803738002588209, ""max_depth"": 2, ""subsample"": 0.6095135698760259, ""colsample_bytree"": 0.6043806161771674, ""min_child_weight"": 4, ""reg_alpha"": 0.0003482829785791945, ""reg_lambda"": 0.11454001954321205}",0.625214601474979
xgboost,13,"{""n_estimators"": 297, ""learning_rate"": 0.023409731814762347, ""max_depth"": 4, ""subsample"": 0.7788475106254329, ""colsample_bytree"": 0.7185217013509594, ""min_child_weight"": 10, ""reg_alpha"": 0.0007660073693675261, ""reg_lambda"": 2.127654148993328e-05}",0.5422262033983217
xgboost,14,"{""n_estimators"": 294, ""learning_rate"": 0.02687791930783712, ""max_depth"": 4, ""subsample"": 0.7961428909012614, ""colsample_bytree"": 0.828610733210166, ""min_child_weight"": 10, ""reg_alpha"": 0.0005657754490053232, ""reg_lambda"": 3.593496963482909e-05}",0.5418700384600538
xgboost,15,"{""n_estimators"": 322, ""learning_rate"": 0.024433801757691696, ""max_depth"": 4, ""subsample"": 0.7951967130533756, ""colsample_bytree"": 0.8732840619396175, ""min_child_weight"": 10, ""reg_alpha"": 0.0004999807681619109, ""reg_lambda"": 5.308251222999984e-06}",0.5395062934306063
xgboost,16,"{""n_estimators"": 324, ""learning_rate"": 0.024895379636973386, ""max_depth"": 4, ""subsample"": 0.7996413431716927, ""colsample_bytree"": 0.8984906652889969, ""min_child_weight"": 10, ""reg_alpha"": 0.00011576093483467276, ""reg_lambda"": 9.704426828753993e-07}",0.5396375147183704
xgboost,17,"{""n_estimators"": 340, ""learning_rate"": 0.07174657797476776, ""max_depth"": 5, ""subsample"": 0.6378699740319361, ""colsample_bytree"": 0.9442917612481563, ""min_child_weight"": 9, ""reg_alpha"": 4.2084264678122334e-05, ""reg_lambda"": 1.3579810501753327e-08}",0.5540259834022602
xgboost,18,"{""n_estimators"": 423, ""learning_rate"": 0.01830123639408528, ""max_depth"": 3, ""subsample"": 0.8063102677700295, ""colsample_bytree"": 0.8913293297549789, ""min_child_weight"": 10, ""reg_alpha"": 0.003620204130342463, ""reg_lambda"": 8.047803606276093e-07}",0.5419845205683463
xgboost,19,"{""n_estimators"": 165, ""learning_rate"": 0.027876783396989856, ""max_depth"": 3, ""subsample"": 0.6742069564934521, ""colsample_bytree"": 0.9888886818865071, ""min_child_weight"": 8, ""reg_alpha"": 7.410628587399105e-05, ""reg_lambda"": 1.4517457417278777e-06}",0.5418590618812775
xgboost,20,"{""n_estimators"": 413, ""learning_rate"": 0.06728386195522448, ""max_depth"": 4, ""subsample"": 0.8242907451051413, ""colsample_bytree"": 0.893121229738368, ""min_child_weight"": 6, ""reg_alpha"": 1.8563408287850905e-06, ""reg_lambda"": 1.3896982253647561e-08}",0.6163170634925006
xgboost,21,"{""n_estimators"": 165, ""learning_rate"": 0.028795967421482483, ""max_depth"": 3, ""subsample"": 0.6643198183388561, ""colsample_bytree"": 0.9945755806190344, ""min_child_weight"": 8, ""reg_alpha"": 4.801612512588426e-05, ""reg_lambda"": 3.2741491594959092e-06}",0.5384315871536989
xgboost,22,"{""n_estimators"": 124, ""learning_rate"": 0.01454820367082932, ""max_depth"": 5, ""subsample"": 0.724445414929937, ""colsample_bytree"": 0.9318029306059327, ""min_child_weight"": 8, ""reg_alpha"": 6.272206921693771e-05, ""reg_lambda"": 2.6203660827305307e-06}",0.5574085837478435
xgboost,23,"{""n_estimators"": 321, ""learning_rate"": 0.02160493954110942, ""max_depth"": 3, ""subsample"": 0.765857258534574, ""colsample_bytree"": 0.9938792975071816, ""min_child_weight"": 10, ""reg_alpha"": 0.005423680388108324, ""reg_lambda"": 6.776988755351838e-06}",0.5399710690853384
xgboost,24,"{""n_estimators"": 246, ""learning_rate"": 0.028879587619827517, ""max_depth"": 4, ""subsample"": 0.6570688753106149, ""colsample_bytree"": 0.8520447082720494, ""min_child_weight"": 9, ""reg_alpha"": 0.00025102135517738575, ""reg_lambda"": 1.1375841039474637e-07}",0.5425009818873056
xgboost,25,"{""n_estimators"": 196, ""learning_rate"": 0.037469023027260795, ""max_depth"": 3, ""subsample"": 0.9899441484329516, ""colsample_bytree"": 0.9027736648401425, ""min_child_weight"": 8, ""reg_alpha"": 1.1146956331885216e-06, ""reg_lambda"": 9.367251114847334e-05}",0.5615190449413475
xgboost,26,"{""n_estimators"": 117, ""learning_rate"": 0.013814459997050292, ""max_depth"": 4, ""subsample"": 0.8331311475374519, ""colsample_bytree"": 0.9267687994194453, ""min_child_weight"": 10, ""reg_alpha"": 0.0016125948415595874, ""reg_lambda"": 1.0046799918914986e-06}",0.5569730407460928
xgboost,27,"{""n_estimators"": 206, ""learning_rate"": 0.057735229672586194, ""max_depth"": 5, ""subsample"": 0.6024756236869794, ""colsample_bytree"": 0.799043931268342, ""min_child_weight"": 9, ""reg_alpha"": 0.00010420656637865136, ""reg_lambda"": 2.750701810330743e-07}",0.5500829582148676
xgboost,28,"{""n_estimators"": 338, ""learning_rate"": 0.02269320326789784, ""max_depth"": 3, ""subsample"": 0.7557247457233753, ""colsample_bytree"": 0.7630231037907484, ""min_child_weight"": 6, ""reg_alpha"": 1.1086452201167259e-05, ""reg_lambda"": 3.97731763367251e-06}",0.5597157243153085
xgboost,29,"{""n_estimators"": 269, ""learning_rate"": 0.010030226303902708, ""max_depth"": 2, ""subsample"": 0.6873605017276354, ""colsample_bytree"": 0.8562610365104719, ""min_child_weight"": 9, ""reg_alpha"": 0.03205534256379522, ""reg_lambda"": 5.3150355119677775e-08}",0.5448198551036
xgboost,30,"{""n_estimators"": 461, ""learning_rate"": 0.031912646880721464, ""max_depth"": 6, ""subsample"": 0.6317201338837227, ""colsample_bytree"": 0.9593270234693783, ""min_child_weight"": 8, ""reg_alpha"": 1.1671989790572646, ""reg_lambda"": 7.500105417424366e-05}",0.5445370714012985
xgboost,31,"{""n_estimators"": 332, ""learning_rate"": 0.022116864313715075, ""max_depth"": 3, ""subsample"": 0.7744440823495653, ""colsample_bytree"": 0.9934724642901652, ""min_child_weight"": 10, ""reg_alpha"": 0.0029118917331642544, ""reg_lambda"": 4.615167492567398e-06}",0.5399431604822521
xgboost,32,"{""n_estimators"": 391, ""learning_rate"": 0.018164130978193554, ""max_depth"": 2, ""subsample"": 0.7355327239653067, ""colsample_bytree"": 0.9994511583551913, ""min_child_weight"": 10, ""reg_alpha"": 0.015112093326160177, ""reg_lambda"": 6.143706706719393e-06}",0.5415860797636927
xgboost,33,"{""n_estimators"": 329, ""learning_rate"": 0.012533117634739481, ""max_depth"": 3, ""subsample"": 0.8349721590658712, ""colsample_bytree"": 0.97014896113184, ""min_child_weight"": 10, ""reg_alpha"": 0.001247638961340332, ""reg_lambda"": 3.605466159670657e-07}",0.5425492539217506
xgboost,34,"{""n_estimators"": 357, ""learning_rate"": 0.02050634811857151, ""max_depth"": 4, ""subsample"": 0.7934004213209044, ""colsample_bytree"": 0.9162286182808758, ""min_child_weight"": 3, ""reg_alpha"": 0.15515840416219986, ""reg_lambda"": 4.9919670716330285e-08}",0.5858378918809719
xgboost,35,"{""n_estimators"": 276, ""learning_rate"": 0.016572266873652406, ""max_depth"": 3, ""subsample"": 0.7090036392317395, ""colsample_bytree"": 0.9634971387946804, ""min_child_weight"": 9, ""reg_alpha"": 0.00019319517314710544, ""reg_lambda"": 0.00012817078537623124}",0.5429152084858945
