family,trial,params,cv_log_loss
xgboost,36,"{""n_estimators"": 311, ""learning_rate"": 0.03744256140393763, ""max_depth"": 2, ""subsample"": 0.755809249990578, ""colsample_bytree"": 0.8410473355363078, ""min_child_weight"": 7, ""reg_alpha"": 2.4654853747749725e-06, ""reg_lambda"": 0.0032818096622325298}",0.5585271354749223
xgboost,37,"{""n_estimators"": 265, ""learning_rate"": 0.024395909470922638, ""max_depth"": 4, ""subsample"": 0.8731339297521742, ""colsample_bytree"": 0.8801345990892825, ""min_child_weight"": 10, ""reg_alpha"": 3.018117710963578e-05, ""reg_lambda"": 7.074268990499586e-07}",0.5438354510984368
xgboost,38,"{""n_estimators"": 222, ""learning_rate"": 0.04445968647895084, ""max_depth"": 5, ""subsample"": 0.9119445787802267, ""colsample_bytree"": 0.9529073646243448, ""min_child_weight"": 8, ""reg_alpha"": 2.293019763195943e-07, ""reg_lambda"": 0.00043477718306567873}",0.5655102492179698
xgboost,39,"{""n_estimators"": 392, ""learning_rate"": 0.032306842830942616, ""max_depth"": 3, ""subsample"": 0.5001639984379164, ""colsample_bytree"": 0.9139498314646587, ""min_child_weight"": 5, ""reg_alpha"": 7.59391581041169e-06, ""reg_lambda"": 7.702842310308633e-06}",0.5562842361507564
lightgbm,0,"{""n_estimators"": 232, ""learning_rate"": 0.2880916270296799, ""max_depth"": 4, ""num_leaves"": 23, ""subsample"": 0.6662344148718063, ""colsample_bytree"": 0.6298183572475926, ""min_child_samples"": 32, ""reg_alpha"": 6.344180134466968e-07, ""reg_lambda"": 4.529626120422824e-07}",0.8159610628872254
lightgbm,1,"{""n_estimators"": 445, ""learning_rate"": 0.1474038562021931, ""max_depth"": 2, ""num_leaves"": 93, ""subsample"": 0.6807557658679622, ""colsample_bytree"": 0.745588138330948, ""min_child_samples"": 12, ""reg_alpha"": 2.546244562514244e-07, ""reg_lambda"": 0.003994614670533562}",0.8388772271069654
lightgbm,2,"{""n_estimators"": 459, ""learning_rate"": 0.19537738945627034, ""max_depth"": 3, ""num_leaves"": 49, ""subsample"": 0.6931890955587025, ""colsample_bytree"": 0.5220148423290506, ""min_child_samples"": 49, ""reg_alpha"": 0.1586283819191011, ""reg_lambda"": 1.4874309150698107e-05}",0.6752693556943874
lightgbm,3,"{""n_estimators"": 440, ""learning_rate"": 0.09842988913810916, ""max_depth"": 5, ""num_leaves"": 108, ""subsample"": 0.9130483416891573, ""colsample_bytree"": 0.7219152931543273, ""min_child_samples"": 40, ""reg_alpha"": 0.5486918380789033, ""reg_lambda"": 6.377129583293901e-08}",0.6456699184501601
lightgbm,4,"{""n_estimators"": 189, ""learning_rate"": 0.16030693528410525, ""max_depth"": 5, ""num_leaves"": 46, ""subsample"": 0.864612251139314, ""colsample_bytree"": 0.622327876891408, ""min_child_samples"": 43, ""reg_alpha"": 0.6444648704344791, ""reg_lambda"": 1.2482531066309667e-07}",0.6001919644089613
lightgbm,5,"{""n_estimators"": 328, ""learning_rate"": 0.021566345166952862, ""max_depth"": 6, ""num_leaves"": 23, ""subsample"": 0.8694323242015991, ""colsample_bytree"": 0.6913331945129451, ""min_child_samples"": 32, ""reg_alpha"": 1.588523795734658e-06, ""reg_lambda"": 0.050234976732889194}",0.5591935814013901
lightgbm,6,"{""n_estimators"": 266, ""learning_rate"": 0.04747590747068065, ""max_depth"": 4, ""num_leaves"": 12, ""subsample"": 0.6285528179525146, ""colsample_bytree"": 0.9024196500651713, ""min_child_samples"": 6, ""reg_alpha"": 8.018112209057744, ""reg_lambda"": 0.00014257270867186573}",0.5762204013195994
lightgbm,7,"{""n_estimators"": 468, ""learning_rate"": 0.01670159062784729, ""max_depth"": 8, ""num_leaves"": 105, ""subsample"": 0.9030918046672988, ""colsample_bytree"": 0.7835206266091119, ""min_child_samples"": 33, ""reg_alpha"": 9.526312594638082e-07, ""reg_lambda"": 1.6770726245542266e-06}",0.5658438011328373
lightgbm,8,"{""n_estimators"": 283, ""learning_rate"": 0.22222508658660042, ""max_depth"": 5, ""num_leaves"": 11, ""subsample"": 0.9192554006442127, ""colsample_bytree"": 0.9618812405080612, ""min_child_samples"": 47, ""reg_alpha"": 0.00024449019715047014, ""reg_lambda"": 1.5650334371097683e-08}",0.7183875104758256
lightgbm,9,"{""n_estimators"": 253, ""learning_rate"": 0.013054289430677728, ""max_depth"": 6, ""num_leaves"": 25, ""subsample"": 0.668646042903235, ""colsample_bytree"": 0.9130879282867864, ""min_child_samples"": 28, ""reg_alpha"": 1.896660979395932e-08, ""reg_lambda"": 9.412830816427771e-05}",0.5503121531676635
lightgbm,10,"{""n_estimators"": 54, ""learning_rate"": 0.010007894940900956, ""max_depth"": 7, ""num_leaves"": 72, ""subsample"": 0.5202769701658414, ""colsample_bytree"": 0.8584702179935676, ""min_child_samples"": 18, ""reg_alpha"": 0.00018439383703876302, ""reg_lambda"": 1.6300128256247761}",0.6091578411795376
lightgbm,11,"{""n_estimators"": 360, ""learning_rate"": 0.027551884913219908, ""max_depth"": 7, ""num_leaves"": 37, ""subsample"": 0.7966348179238423, ""colsample_bytree"": 0.830245514986443, ""min_child_samples"": 23, ""reg_alpha"": 3.520091240184352e-08, ""reg_lambda"": 0.02215056373134293}",0.6191807991242705
lightgbm,12,"{""n_estimators"": 341, ""learning_rate"": 0.022977976295670777, ""max_depth"": 7, ""num_leaves"": 66, ""subsample"": 0.9898776699521789, ""colsample_bytree"": 0.9746749055516192, ""min_child_samples"": 28, ""reg_alpha"": 1.2433754956072802e-08, ""reg_lambda"": 0.23373769337254272}",0.5787877685956464
lightgbm,13,"{""n_estimators"": 135, ""learning_rate"": 0.011532703706289388, ""max_depth"": 6, ""num_leaves"": 27, ""subsample"": 0.7841065245386593, ""colsample_bytree"": 0.6414991289616376, ""min_child_samples"": 36, ""reg_alpha"": 1.242474449651617e-05, ""reg_lambda"": 0.0013028621496961477}",0.5600693692857144
lightgbm,14,"{""n_estimators"": 349, ""learning_rate"": 0.04290170672599204, ""max_depth"": 6, ""num_leaves"": 67, ""subsample"": 0.5622112830750974, ""colsample_bytree"": 0.5141118166218149, ""min_child_samples"": 23, ""reg_alpha"": 8.678734757615535e-06, ""reg_lambda"": 7.198631558406925}",0.5720586692260496
lightgbm,15,"{""n_estimators"": 150, ""learning_rate"": 0.018057311575817348, ""max_depth"": 6, ""num_leaves"": 127, ""subsample"": 0.7462326603380148, ""colsample_bytree"": 0.6976530854585532, ""min_child_samples"": 27, ""reg_alpha"": 0.0035668584169067682, ""reg_lambda"": 7.680600420534161e-05}",0.544527300418428
lightgbm,16,"{""n_estimators"": 140, ""learning_rate"": 0.014931492946752013, ""max_depth"": 8, ""num_leaves"": 128, ""subsample"": 0.7444291888199607, ""colsample_bytree"": 0.9111120669817029, ""min_child_samples"": 19, ""reg_alpha"": 0.009816173244606829, ""reg_lambda"": 6.955212104387e-05}",0.5551519203537691
lightgbm,17,"{""n_estimators"": 84, ""learning_rate"": 0.03192559418739998, ""max_depth"": 4, ""num_leaves"": 128, ""subsample"": 0.5914404081523397, ""colsample_bytree"": 0.8010297508973541, ""min_child_samples"": 27, ""reg_alpha"": 0.0046866855488588285, ""reg_lambda"": 7.043975398594838e-06}",0.548546008625665
lightgbm,18,"{""n_estimators"": 98, ""learning_rate"": 0.07582048403337609, ""max_depth"": 4, ""num_leaves"": 128, ""subsample"": 0.5886321235750829, ""colsample_bytree"": 0.7788943521215825, ""min_child_samples"": 13, ""reg_alpha"": 0.005339562276526211, ""reg_lambda"": 6.044642786863981e-06}",0.6034462696573764
lightgbm,19,"{""n_estimators"": 67, ""learning_rate"": 0.03383112493288207, ""max_depth"": 3, ""num_leaves"": 113, ""subsample"": 0.5187632408326359, ""colsample_bytree"": 0.5713176918844683, ""min_child_samples"": 24, ""reg_alpha"": 0.0026110751376048624, ""reg_lambda"": 0.0010776499140667801}",0.5482994048945306
lightgbm,20,"{""n_estimators"": 179, ""learning_rate"": 0.06340620825470834, ""max_depth"": 3, ""num_leaves"": 110, ""subsample"": 0.5078942523570685, ""colsample_bytree"": 0.5678068988262672, ""min_child_samples"": 15, ""reg_alpha"": 0.03463258726317754, ""reg_lambda"": 0.0009770008113816559}",0.5909462031144496
lightgbm,21,"{""n_estimators"": 60, ""learning_rate"": 0.03333139382841498, ""max_depth"": 2, ""num_leaves"": 118, ""subsample"": 0.5936785006586494, ""colsample_bytree"": 0.6797274450894732, ""min_child_samples"": 25, ""reg_alpha"": 0.0008523712916679695, ""reg_lambda"": 1.1768406957864263e-05}",0.54833740563298
lightgbm,22,"{""n_estimators"": 58, ""learning_rate"": 0.03555764522620332, ""max_depth"": 2, ""num_leaves"": 92, ""subsample"": 0.5353647795628996, ""colsample_bytree"": 0.682909089671167, ""min_child_samples"": 24, ""reg_alpha"": 0.0006363389352024495, ""reg_lambda"": 3.156321193444615e-05}",0.5490635961522273
lightgbm,23,"{""n_estimators"": 115, ""learning_rate"": 0.01943482352208918, ""max_depth"": 3, ""num_leaves"": 116, ""subsample"": 0.623904727046525, ""colsample_bytree"": 0.5748414201554088, ""min_child_samples"": 19, ""reg_alpha"": 0.0008408474866546844, ""reg_lambda"": 0.0005573866698480855}",0.5503232875581289
lightgbm,24,"{""n_estimators"": 175, ""learning_rate"": 0.027222919103165082, ""max_depth"": 2, ""num_leaves"": 93, ""subsample"": 0.7281511133654013, ""colsample_bytree"": 0.5770511003850695, ""min_child_samples"": 36, ""reg_alpha"": 4.678073015608425e-05, ""reg_lambda"": 0.0061813334488223836}",0.548825689314055
lightgbm,25,"{""n_estimators"": 87, ""learning_rate"": 0.0405006534799436, ""max_depth"": 3, ""num_leaves"": 119, ""subsample"": 0.5659835072598273, ""colsample_bytree"": 0.6746815678267771, ""min_child_samples"": 24, ""reg_alpha"": 0.0018356228868024395, ""reg_lambda"": 1.3702068211454441e-06}",0.5450481648001132
lightgbm,26,"{""n_estimators"": 145, ""learning_rate"": 0.05885451422597154, ""max_depth"": 3, ""num_leaves"": 97, ""subsample"": 0.5523342870073847, ""colsample_bytree"": 0.6030506747032403, ""min_child_samples"": 9, ""reg_alpha"": 0.015200919989653403, ""reg_lambda"": 1.388767019445594e-06}",0.5810518094277582
lightgbm,27,"{""n_estimators"": 205, ""learning_rate"": 0.10148782517683548, ""max_depth"": 3, ""num_leaves"": 80, ""subsample"": 0.8082910629341737, ""colsample_bytree"": 0.6558600348039264, ""min_child_samples"": 21, ""reg_alpha"": 0.0603639851633163, ""reg_lambda"": 0.00028202077920734477}",0.632421485008503
lightgbm,28,"{""n_estimators"": 92, ""learning_rate"": 0.039537984395593875, ""max_depth"": 4, ""num_leaves"": 118, ""subsample"": 0.631711454629125, ""colsample_bytree"": 0.7182911399423215, ""min_child_samples"": 30, ""reg_alpha"": 0.0023308694642417073, ""reg_lambda"": 1.693732665098411e-06}",0.5438331629486332
lightgbm,29,"{""n_estimators"": 225, ""learning_rate"": 0.044112564527432514, ""max_depth"": 4, ""num_leaves"": 120, ""subsample"": 0.6414066890415039, ""colsample_bytree"": 0.7287442266328443, ""min_child_samples"": 35, ""reg_alpha"": 3.203475606839387e-05, ""reg_lambda"": 6.815253022198612e-07}",0.5676008463416039
lightgbm,30,"{""n_estimators"": 119, ""learning_rate"": 0.07586193269199651, ""max_depth"": 5, ""num_leaves"": 103, ""subsample"": 0.7092835376356352, ""colsample_bytree"": 0.6968192361489549, ""min_child_samples"": 29, ""reg_alpha"": 0.219115545439401, ""reg_lambda"": 1.6952165020387408e-07}",0.5780460815649859
lightgbm,31,"{""n_estimators"": 92, ""learning_rate"": 0.03659319268925077, ""max_depth"": 3, ""num_leaves"": 116, ""subsample"": 0.5019468103211517, ""colsample_bytree"": 0.6522793159185845, ""min_child_samples"": 29, ""reg_alpha"": 0.0023682933781599916, ""reg_lambda"": 3.6981830808459712e-06}",0.5443643819645329
lightgbm,32,"{""n_estimators"": 107, ""learning_rate"": 0.04707629956054307, ""max_depth"": 4, ""num_leaves"": 121, ""subsample"": 0.5640183572102857, ""colsample_bytree"": 0.7597607159840392, ""min_child_samples"": 31, ""reg_alpha"": 8.904026442114263e-05, ""reg_lambda"": 2.9881268055237225e-06}",0.5456156749127238
lightgbm,33,"{""n_estimators"": 91, ""learning_rate"": 0.025801559342144398, ""max_depth"": 4, ""num_leaves"": 98, ""subsample"": 0.5021963367511961, ""colsample_bytree"": 0.6600694736520686, ""min_child_samples"": 40, ""reg_alpha"": 0.0019461094559529385, ""reg_lambda"": 5.144570501800323e-07}",0.5531172231391875
lightgbm,34,"{""n_estimators"": 153, ""learning_rate"": 0.01900710885210511, ""max_depth"": 3, ""num_leaves"": 84, ""subsample"": 0.6604773054808027, ""colsample_bytree"": 0.72365542853359, ""min_child_samples"": 30, ""reg_alpha"": 0.030105407791179737, ""reg_lambda"": 2.5356397813316277e-05}",0.5442132200591888
lightgbm,35,"{""n_estimators"": 161, ""learning_rate"": 0.01784404773115484, ""max_depth"": 5, ""num_leaves"": 84, ""subsample"": 0.6864177638358553, ""colsample_bytree"": 0.7231137340678193, ""min_child_samples"": 39, ""reg_alpha"": 0.03242545402111309, ""reg_lambda"": 3.9759692759836736e-05}",0.5513135370959182
lightgbm,36,"{""n_estimators"": 209, ""learning_rate"": 0.014481065711877947, ""max_depth"": 3, ""num_leaves"": 104, ""subsample"": 0.6502217113456619, ""colsample_bytree"": 0.6166502685057696, ""min_child_samples"": 31, ""reg_alpha"": 1.544963979279984, ""reg_lambda"": 2.209286966602683e-08}",0.5489368188913217
lightgbm,37,"{""n_estimators"": 160, ""learning_rate"": 0.022119028001369414, ""max_depth"": 2, ""num_leaves"": 51, ""subsample"": 0.7676074903531388, ""colsample_bytree"": 0.7559408118176656, ""min_child_samples"": 33, ""reg_alpha"": 0.09837766425451515, ""reg_lambda"": 2.0720343594708008e-07}",0.5459448253550399
lightgbm,38,"{""n_estimators"": 386, ""learning_rate"": 0.10845385181972014, ""max_depth"": 4, ""num_leaves"": 110, ""subsample"": 0.8255222047371671, ""colsample_bytree"": 0.7178577053940487, ""min_child_samples"": 30, ""reg_alpha"": 0.01576602366001603, ""reg_lambda"": 2.8947257836993183e-05}",0.7014353323067536
lightgbm,39,"{""n_estimators"": 304, ""learning_rate"": 0.019112488886275987, ""max_depth"": 4, ""num_leaves"": 78, ""subsample"": 0.7490290494839315, ""colsample_bytree"": 0.7022330235447751, ""min_child_samples"": 26, ""reg_alpha"": 0.3652913440754612, ""reg_lambda"": 0.0002581866504547767}",0.5599100294489143
gp,0,"{""length_scale"": 0.15362502417067828, ""nu"": 0.5}",0.5612907536535597
gp,1,"{""length_scale"": 0.13152166577456548, ""nu"": 0.5}",0.5612907086074935
gp,2,"{""length_scale"": 7.058748877882538, ""nu"": 1.5}",0.5515448464229832
gp,3,"{""length_scale"": 0.20848415372238793, ""nu"": 0.5}",0.5612907603873324
gp,4,"{""length_scale"": 0.8467332664310421, ""nu"": 2.5}",0.550340842484346
gp,5,"{""length_scale"": 1.1419406746169662, ""nu"": 2.5}",0.5503408396591557
gp,6,"{""length_scale"": 0.11028129281519959, ""nu"": 1.5}",0.551544900052075
gp,7,"{""length_scale"": 6.665125107959776, ""nu"": 0.5}",0.5612907494564906
gp,8,"{""length_scale"": 1.0345049522434526, ""nu"": 1.5}",0.5515448578714099
gp,9,"{""length_scale"": 0.2530114815700234, ""nu"": 0.5}",0.5612907315316249
gp,10,"{""length_scale"": 1.6740873975268566, ""nu"": 2.5}",0.5503408146467711
gp,11,"{""length_scale"": 1.9203043142914593, ""nu"": 2.5}",0.5503408545517567
gp,12,"{""length_scale"": 2.5721907698268636, ""nu"": 2.5}",0.5503408189037522
gp,13,"{""length_scale"": 2.892208546792502, ""nu"": 2.5}",0.5503408243074998
gp,14,"{""length_scale"": 3.2651569480511093, ""nu"": 2.5}",0.5503407886649199
