Team,Record,NET Rank,NET Delta
Duke,32-2,1,
Michigan,31-2,2,
Arizona,32-2,3,
Florida,26-7,4,
Houston,28-6,5,2.0
Gonzaga,30-3,6,-1.0
Iowa State,27-7,7,1.0
Illinois,24-8,8,-2.0
Purdue,26-8,9,1.0
Connecticut,29-5,10,-1.0
Michigan State,25-7,11,
Virginia,29-5,12,1.0
Nebraska,26-6,13,-1.0
Vanderbilt,26-7,14,2.0
Louisville,23-10,15,-1.0
Arkansas,25-8,16,2.0
Alabama,23-9,17,
Texas Tech,22-10,18,-3.0
Tennessee,22-11,19,2.0
Saint John's,28-6,20,2.0
Kansas,23-10,21,-2.0
Saint Mary's College,26-5,22,-2.0
BYU,23-11,23,1.0
North Carolina,24-8,24,-1.0
Wisconsin,24-10,25,1.0
Iowa,21-12,26,-1.0
Utah State,27-6,27,2.0
Kentucky,21-13,28,
Saint Louis,27-5,29,-2.0
Ohio State,21-12,30,
UCLA,23-11,31,3.0
Miami (FL),25-8,32,
Georgia,22-10,33,-2.0
Clemson,24-10,34,2.0
Villanova,24-8,35,-2.0
North Carolina State,20-13,36,-1.0
SMU,20-13,37,2.0
TCU,22-11,38,2.0
Auburn,17-16,39,-1.0
Santa Clara,25-8,40,2.0
Indiana,18-14,41,-4.0
Texas,17-14,42,-1.0
Texas A&M,21-11,43,
VCU,26-7,44,
San Diego State,21-11,45,2.0
New Mexico,22-10,46,-1.0
Oklahoma,19-15,47,7.0
Cincinnati,18-15,48,-2.0
South Florida,23-8,49,
Tulsa,24-7,50,
Baylor,15-16,51,-3.0
UCF,21-11,52,-1.0
Akron,27-5,53,-1.0
Seton Hall,21-12,54,2.0
Virginia Tech,19-13,55,-2.0
McNeese,26-5,56,6.0
Washington,16-17,57,4.0
Missouri,20-12,58,2.0
West Virginia,18-14,59,-1.0
Boise State,19-11,60,-3.0
Stanford,20-12,61,-2.0
Florida State,18-15,62,7.0
Belmont,25-6,63,
Miami (OH),28-1,64,-9.0
Northwestern,15-19,65,5.0
Yale,22-5,66,
Wake Forest,17-16,67,-3.0
California,20-11,68,-3.0
Grand Canyon,20-12,69,-1.0
Nevada,22-12,70,3.0
Northern Iowa,22-12,71,1.0
Arizona State,17-16,72,-5.0
Dayton,23-10,73,2.0
Oklahoma State,19-14,74,5.0
High Point,27-4,75,1.0
Colorado,17-15,76,-5.0
LSU,15-17,77,
USC,17-14,78,
Minnesota,15-17,79,-5.0
Providence,15-18,80,4.0
Wichita State,21-10,81,-1.0
Creighton,15-17,82,-1.0
Ole Miss,15-20,83,9.0
Utah Valley,22-8,84,1.0
Butler,16-16,85,-3.0
Syracuse,15-17,86,-3.0
Colorado State,20-12,87,
Hofstra,22-10,88,
Stephen F. Austin,26-5,89,-3.0
Georgetown,16-18,90,5.0
George Washington,17-15,91,-1.0
George Mason,22-9,92,-3.0
Notre Dame,13-18,93,
Illinois State,19-12,94,
Marquette,12-20,95,-4.0
UNCW,24-6,96,
Xavier,15-18,97,
Wyoming,17-14,98,
Kansas State,12-20,99,
California Baptist,25-8,100,3.0
DePaul,16-16,101,
Saint Thomas,21-9,102,3.0
Pittsburgh,13-20,103,6.0
Murray State,20-12,104,4.0
Hawaii,22-8,105,7.0
Liberty,22-7,106,-6.0
Sam Houston State,19-11,107,-3.0
South Carolina,13-19,108,-1.0
Oregon,12-20,109,-7.0
UIC,17-15,110,3.0
UNLV,16-16,111,
UC Irvine,21-11,112,6.0
Bradley,20-12,113,1.0
Mississippi State,13-19,114,-4.0
North Dakota State,24-7,115,
Davidson,18-13,116,-10.0
Pacific,16-15,117,-1.0
UAB,19-12,118,-1.0
Saint Joseph's,20-11,119,5.0
San Francisco,16-16,120,-1.0
Southern Illinois,15-16,121,
Seattle University,18-13,122,
FAU,16-15,123,
UC San Diego,21-11,124,-4.0
Troy,20-11,125,7.0
UTRGV,17-14,126,8.0
Wright State,21-11,127,6.0
Montana State,15-14,128,-1.0
William & Mary,18-12,129,-1.0
Winthrop,20-11,130,
Utah,10-22,131,-2.0
Duquesne,16-15,132,8.0
Rutgers,14-19,133,10.0
Toledo,17-15,134,12.0
Memphis,13-19,135,-10.0
North Texas,17-14,136,9.0
Navy,24-7,137,1.0
Maryland,12-21,138,13.0
Penn State,12-20,139,-8.0
East Tennessee State,21-11,140,-14.0
Kent State,22-9,141,6.0
UC Santa Barbara,16-14,142,-5.0
Saint Bonaventure,16-17,143,15.0
Cornell,13-13,144,-3.0
Idaho,18-14,145,16.0
Washington State,11-20,146,-4.0
Portland State,17-11,147,-11.0
Robert Morris,20-11,148,-13.0
Northern Colorado,17-12,149,-10.0
Penn,16-11,150,-2.0
Harvard,16-12,151,-1.0
Rhode Island,16-16,152,-8.0
Fresno State,12-19,153,-4.0
Arkansas State,18-12,154,-1.0
Valparaiso,17-15,155,2.0
Bowling Green,15-14,156,-1.0
Boston College,11-20,157,2.0
Towson,17-15,158,2.0
Western Kentucky,16-14,159,-3.0
UTA,16-14,160,2.0
Kennesaw State,18-13,161,9.0
Middle Tennessee,14-15,162,-8.0
Charleston,20-11,163,
Austin Peay,20-9,164,1.0
Richmond,14-17,165,-13.0
Central Arkansas,20-12,166,
Temple,15-16,167,-3.0
Monmouth,18-15,168,1.0
Georgia Tech,11-20,169,-2.0
Charlotte,16-17,170,13.0
Oregon State,17-16,171,
Marshall,18-13,172,-4.0
Tennessee State,20-9,173,-1.0
Fordham,14-15,174,
Oakland,15-16,175,2.0
Utah Tech,16-15,176,-1.0
Cal State Fullerton,16-16,177,3.0
UC Davis,17-14,178,-2.0
Loyola-Marymount,14-17,179,
Merrimack,23-11,180,-7.0
Marist,18-12,181,1.0
Siena,23-11,182,6.0
Mercer,16-13,183,-2.0
Northern Kentucky,17-14,184,-6.0
Columbia,14-12,185,-1.0
Furman,19-12,186,8.0
Cal State Northridge,18-14,187,3.0
South Alabama,19-11,188,-3.0
New Mexico State,13-16,189,-3.0
Queens,20-13,190,-3.0
Texas A&M-Corpus Christi,14-15,191,5.0
Appalachian State,17-13,192,-3.0
Lipscomb,17-13,193,
Montana,15-15,194,5.0
Buffalo,15-15,195,3.0
FIU,12-17,196,-5.0
Long Island,24-10,197,3.0
Drake,12-20,198,-3.0
Campbell,14-18,199,-7.0
UMass,16-16,200,3.0
Howard,19-10,201,1.0
UMBC,22-8,202,3.0
Weber State,14-16,203,-6.0
Eastern Washington,13-19,204,-3.0
Louisiana Tech,17-14,205,8.0
Missouri State,13-18,206,8.0
Tennessee-Martin,19-11,207,-3.0
Tulane,17-15,208,-2.0
James Madison,17-15,209,-2.0
South Dakota State,11-18,210,-1.0
Indiana State,9-21,211,4.0
Drexel,16-16,212,-2.0
Quinnipiac,18-13,213,-1.0
Southern Miss,17-16,214,4.0
New Orleans,15-18,215,-7.0
Jacksonville State,12-17,216,-5.0
Samford,16-14,217,
Green Bay,16-15,218,-2.0
Youngstown State,12-17,219,1.0
Georgia Southern,19-16,220,-1.0
Detroit,15-15,221,8.0
Portland,13-19,222,-1.0
Elon,12-18,223,-1.0
Vermont,20-12,224,-1.0
Southeast Missouri,17-13,225,
Cal Poly,12-19,226,2.0
Colgate,16-15,227,3.0
Coastal Carolina,18-13,228,3.0
Western Carolina,13-16,229,-3.0
Tarleton State,10-18,230,-6.0
Ohio,13-17,231,-4.0
Stony Brook,15-15,232,
Saint Peter's,16-12,233,
San Diego,10-21,234,
Texas State,17-13,235,2.0
Idaho State,10-20,236,
Eastern Michigan,9-21,237,3.0
Iona,18-14,238,1.0
UNC Asheville,12-17,239,-1.0
Fairfield,20-13,240,2.0
Denver,12-17,241,
Charleston Southern,12-17,242,1.0
San Jose State,8-24,243,13.0
Rice,11-18,244,
La Salle,8-23,245,-10.0
Wofford,17-13,246,-1.0
FGCU,14-18,247,
Abilene Christian,11-19,248,
Princeton,8-20,249,
Lamar,10-19,250,
Nicholls,13-19,251,-5.0
Radford,13-16,252,-1.0
Purdue Fort Wayne,14-15,253,
Milwaukee,11-20,254,-2.0
Old Dominion,11-21,255,-1.0
American,14-16,256,3.0
Long Beach State,8-22,257,3.0
Omaha,12-17,258,
SIUE,16-13,259,2.0
Presbyterian College,12-18,260,2.0
Bethune-Cookman,16-15,261,-6.0
Lindenwood,15-15,262,1.0
Dartmouth,9-16,263,1.0
Boston University,16-17,264,-7.0
Morehead State,17-13,265,
Longwood,13-16,266,1.0
East Carolina,10-20,267,-1.0
UTEP,8-20,268,
Sacramento State,7-21,269,
Hampton,11-19,270,
North Dakota,15-17,271,1.0
Southern Utah,7-22,272,-1.0
UC Riverside,8-22,273,1.0
Pepperdine,7-23,274,-1.0
Southern,14-17,275,2.0
Lehigh,16-16,276,6.0
North Carolina A&T,9-19,277,-1.0
Mercyhurst,15-17,278,-3.0
Central Michigan,8-21,279,1.0
Loyola-Chicago,9-24,280,9.0
Mount Saint Mary's,14-17,281,-2.0
Incarnate Word,9-19,282,-4.0
Western Michigan,9-20,283,-2.0
South Dakota,13-16,284,
Northeastern,7-24,285,-2.0
Bellarmine,11-19,286,-1.0
Delaware,10-20,287,-1.0
Chattanooga,10-19,288,-1.0
Central Connecticut,16-12,289,-1.0
Le Moyne,14-17,290,
Eastern Kentucky,9-21,291,
UNCG,13-19,292,1.0
Houston Christian,10-20,293,1.0
Sacred Heart,13-19,294,-2.0
Southeastern Louisiana,8-22,295,1.0
Brown,7-18,296,-1.0
Jacksonville,10-20,297,
West Georgia,13-17,298,
Ball State,10-19,299,
Northwestern State,8-22,300,
Wagner,11-17,301,3.0
South Carolina Upstate,10-19,302,1.0
East Texas A&M,9-21,303,-1.0
Grambling State,12-19,304,-3.0
Prairie View A&M,14-17,305,11.0
Evansville,5-25,306,-1.0
Georgia State,8-22,307,-1.0
Tennessee Tech,10-18,308,-1.0
Little Rock,10-20,309,
Alabama A&M,15-15,310,-2.0
Oral Roberts,7-23,311,
Louisiana,11-22,312,
Florida A&M,13-16,313,2.0
Stetson,10-21,314,-4.0
Northern Arizona,7-22,315,-1.0
Arkansas-Pine Bluff,11-19,316,1.0
Cleveland State,8-22,317,2.0
Norfolk State,11-17,318,-5.0
IU Indianapolis,5-25,319,3.0
Eastern Illinois,10-20,320,3.0
UMass-Lowell,12-18,321,-3.0
Texas Southern,10-18,322,-2.0
Lafayette,10-21,323,1.0
Alabama State,9-22,324,-3.0
New Haven,11-17,325,1.0
Albany,8-21,326,-1.0
NJIT,15-17,327,
Loyola-Maryland,10-20,328,
Manhattan,11-20,329,
Cal State Bakersfield,6-24,330,
Holy Cross,9-22,331,
Stonehill,10-21,332,
Bucknell,10-23,333,
Fairleigh Dickinson,8-21,334,
Northern Illinois,7-21,335,1.0
Army,9-21,336,-1.0
North Florida,5-25,337,
North Alabama,7-21,338,
Maine,7-24,339,
Chicago State,6-25,340,
Niagara,7-22,341,
UTSA,3-25,342,
Canisius,9-21,343,
North Carolina Central,10-18,344,3.0
Southern Indiana,5-23,345,-1.0
The Citadel,8-22,346,-1.0
Jackson State,12-21,347,1.0
New Hampshire,7-21,348,-2.0
Alcorn State,9-23,349,3.0
Air Force,3-29,350,-1.0
Maryland Eastern Shore,7-23,351,-1.0
Morgan State,11-16,352,-1.0
Saint Francis (PA),5-24,353,
Bryant,7-22,354,
ULM,2-28,355,
South Carolina State,8-22,356,1.0
Rider,3-25,357,-1.0
UMKC,1-27,358,
VMI,3-26,359,
Binghamton,5-23,360,
Gardner-Webb,2-28,361,
Delaware State,5-22,362,
Coppin State,6-24,363,
Western Illinois,2-26,364,
Mississippi Valley State,2-30,365,
